MRELG_ID,TITLE,DISPLAY_ARTIST,GENRES,FIRST_SALE_DATE,WEEK_END_DATE,WEEKS_SINCE_RELEASE,WEEKLY_ALBUM_EQUIVALENTS,PRODUCT_SALES
MRELG6C059E6D5DEF4892840D336C5DC7A93B,THREE CHORDS AND THE TRUTH,Van Morrison,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Folk"",
      ""Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Traditional"",
      ""Rock"",
      ""Folk"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2019-10-25,2019-11-07,2,3990.13738691,3908
MRELGBD891AADECEB4BC4A22CEB18480E5DA8,NATION OF TWO,Vance Joy,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock"",
      ""Folk""
    ],
    ""MAIN_GENRE"": ""Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Folk"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  }
]",2018-02-23,2018-03-01,1,26417.06482632,16202
MRELGBD891AADECEB4BC4A22CEB18480E5DA8,NATION OF TWO,Vance Joy,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock"",
      ""Folk""
    ],
    ""MAIN_GENRE"": ""Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Folk"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  }
]",2018-02-23,2018-03-08,2,7845.36867288,2856
MRELG979A14AE50BD4D99A34EEBB9F3A52CD6,"Rewind, Replay, Rebound",Volbeat,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock"",
      ""Alternative"",
      ""Metal""
    ],
    ""MAIN_GENRE"": ""Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Hard Rock"",
      ""Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Hard Rock""
  }
]",2019-08-02,2019-08-08,1,20656.32554444,16734
MRELG979A14AE50BD4D99A34EEBB9F3A52CD6,"Rewind, Replay, Rebound",Volbeat,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock"",
      ""Alternative"",
      ""Metal""
    ],
    ""MAIN_GENRE"": ""Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Hard Rock"",
      ""Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Hard Rock""
  }
]",2019-08-02,2019-08-15,2,7231.58962142,4509
MRELG71CF9B2BC6B94AA19F329C8055093703,WOW... THAT'S CRAZY,WALE,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-10-10,2019-10-17,1,40253.78541732,5238
MRELG71CF9B2BC6B94AA19F329C8055093703,WOW... THAT'S CRAZY,WALE,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-10-10,2019-10-24,2,21750.16514204,1009
MRELGA9395CD96D674CF28C48C1E7C4ED7E3D,FANCY LIKE (FEAT. KESHA),WALKER HAYES,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Country"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Country""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Country""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Country""
  }
]",2021-09-02,2021-09-09,1,12819.27964157,0
MRELGA9395CD96D674CF28C48C1E7C4ED7E3D,FANCY LIKE (FEAT. KESHA),WALKER HAYES,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Country"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Country""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Country""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Country""
  }
]",2021-09-02,2021-09-16,2,15136.11022028,58
MRELG15A462703FDE4984B84B9AF27F1A4B53,MODEL,WALLOWS,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2024-05-24,2024-05-30,1,23528.95010544,17599
MRELG15A462703FDE4984B84B9AF27F1A4B53,MODEL,WALLOWS,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2024-05-24,2024-06-06,2,6321.45005449,2531
MRELG9F8766F139C24A8B98C3DCE798CBD3F2,TEAL ALBUM,WEEZER,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Alt. Rock"",
      ""Pop"",
      ""Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2019-01-24,2019-01-31,1,38708.24460509,26860
MRELG9F8766F139C24A8B98C3DCE798CBD3F2,TEAL ALBUM,WEEZER,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Alt. Rock"",
      ""Pop"",
      ""Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2019-01-24,2019-02-07,2,11043.81732071,5961
MRELG3C177F69B63346A5B1505FAA5B79CDF8,VAN WEEZER,WEEZER,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Alt. Rock"",
      ""Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2021-05-07,2021-05-13,1,26393.23277850,22820
MRELG3C177F69B63346A5B1505FAA5B79CDF8,VAN WEEZER,WEEZER,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Alt. Rock"",
      ""Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rock""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2021-05-07,2021-05-20,2,5139.66369149,3756
MRELG24F6A625F44C432CB49286FC77C393AD,8 LETTERS,WHY DON'T WE,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  }
]",2018-08-31,2018-09-06,1,43536.55059524,36833
MRELG24F6A625F44C432CB49286FC77C393AD,8 LETTERS,WHY DON'T WE,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  }
]",2018-08-31,2018-09-13,2,9948.20286616,4411
MRELG021DD9C79E77404FA3DA6AA3D15B7E10,Ode To Joy,WILCO,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Folk"",
      ""Rock"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Indie Rock"",
      ""Rock"",
      ""Folk""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2019-10-04,2019-10-10,1,19499.25744431,17601
MRELG021DD9C79E77404FA3DA6AA3D15B7E10,Ode To Joy,WILCO,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Folk"",
      ""Rock"",
      ""Alt. Rock""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Alt. Rock""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Indie Rock"",
      ""Rock"",
      ""Folk""
    ],
    ""MAIN_GENRE"": ""Rock""
  }
]",2019-10-04,2019-10-17,2,4588.89004954,3795
MRELG90A4EF85A9EF4910A9F8FDBF8B693869,everything is a lot.,Wale,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2025-11-14,2025-11-20,1,22755.23453380,2264
MRELG90A4EF85A9EF4910A9F8FDBF8B693869,everything is a lot.,Wale,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2025-11-14,2025-11-27,2,16844.20350573,408
MRELG79F827018EAD414A94ABDBAE520B1199,Whiskey Myers,Whiskey Myers,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Indie Rock"",
      ""Country & Folk"",
      ""Rock"",
      ""Country"",
      ""Folk""
    ],
    ""MAIN_GENRE"": ""Folk""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Folk"",
      ""Country""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Folk""
  }
]",2019-09-27,2019-10-03,1,41623.83284854,38994
MRELG79F827018EAD414A94ABDBAE520B1199,Whiskey Myers,Whiskey Myers,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Indie Rock"",
      ""Country & Folk"",
      ""Rock"",
      ""Country"",
      ""Folk""
    ],
    ""MAIN_GENRE"": ""Folk""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rock"",
      ""Folk"",
      ""Country""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Folk""
  }
]",2019-09-27,2019-10-10,2,3211.53779424,1573
MRELG6BE9E4B878114DE5841F6BAF9AE69CE4,THE GOOD TIMES AND THE BAD ONES,Why Don't We,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""J-Pop"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  }
]",2021-01-15,2021-01-21,1,42091.56049621,34538
MRELG6BE9E4B878114DE5841F6BAF9AE69CE4,THE GOOD TIMES AND THE BAD ONES,Why Don't We,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""J-Pop"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Pop""
  }
]",2021-01-15,2021-01-28,2,7049.68860464,2256
MRELG87CBB54757854304A7A380EF4D16782F,Rolling Papers 2,Wiz Khalifa,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-07-12,2018-07-19,1,81658.68864567,14017
MRELG87CBB54757854304A7A380EF4D16782F,Rolling Papers 2,Wiz Khalifa,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-07-12,2018-07-26,2,34929.22347144,1940
MRELGCF19D83ED6A94FF59285CBE1691CCF65,?,XXXTENTACION,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-03-16,2018-03-22,1,138776.48952068,19586
MRELGCF19D83ED6A94FF59285CBE1691CCF65,?,XXXTENTACION,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-03-16,2018-03-29,2,83335.40235300,4262
MRELGBE621D1527014943B250F33AE1E46FD5,YBN: The Mixtape,"YBN Nahmir, Cordae, Almighty Jay","[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-09-07,2018-09-13,1,22227.26523918,869
MRELGBE621D1527014943B250F33AE1E46FD5,YBN: The Mixtape,"YBN Nahmir, Cordae, Almighty Jay","[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-09-07,2018-09-20,2,15051.39452159,145
MRELG50B2117346F34692ACC2A595A0EEB886,NO LABELS: PART 01,YEONJUN,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""World Music"",
      ""K-Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""K-Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""K-Pop""
    ],
    ""MAIN_GENRE"": ""K-Pop""
  }
]",2025-11-07,2025-11-13,1,30400.57507371,28061
MRELG50B2117346F34692ACC2A595A0EEB886,NO LABELS: PART 01,YEONJUN,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""World Music"",
      ""K-Pop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""K-Pop""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""K-Pop""
    ],
    ""MAIN_GENRE"": ""K-Pop""
  }
]",2025-11-07,2025-11-20,2,9553.25358707,8221
MRELG2FF1480391C847E78EC80F037F017F4E,RAY RAY FROM SUMMERHILL,YFN LUCCI,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-03-08,2018-03-15,1,27835.90362472,7708
MRELG2FF1480391C847E78EC80F037F017F4E,RAY RAY FROM SUMMERHILL,YFN LUCCI,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-03-08,2018-03-22,2,12562.13074255,1844
MRELG4E0D4A8D3C354BF283046ADD7EC5946E,ALREADY LEGEND.,YFN Lucci,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop"",
      ""Others""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2025-09-25,2025-10-02,1,28840.33872016,2831
MRELG4E0D4A8D3C354BF283046ADD7EC5946E,ALREADY LEGEND.,YFN Lucci,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop"",
      ""Others""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2025-09-25,2025-10-09,2,14238.81700721,130
MRELGC28BF965EE594569B72A875D495661F6,My Life 4Hunnid,YG,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-10-02,2020-10-08,1,63914.08443431,46578
MRELGC28BF965EE594569B72A875D495661F6,My Life 4Hunnid,YG,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2020-10-02,2020-10-15,2,8587.28398979,377
MRELG29ACDE2E39F4400D815E9406CB14A32C,STAY DANGEROUS,YG,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-08-03,2018-08-09,1,60585.74331009,11163
MRELG29ACDE2E39F4400D815E9406CB14A32C,STAY DANGEROUS,YG,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-08-03,2018-08-16,2,27744.47470869,1204
MRELG93A84CCE3A794FA9B925709615B42749,WE ALL SHINE,YNW MELLY,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-01-18,2019-01-24,1,20715.11491945,445
MRELG93A84CCE3A794FA9B925709615B42749,WE ALL SHINE,YNW MELLY,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-01-18,2019-01-31,2,15310.58860467,113
MRELGDF46817B39614704B7131617310EEFDB,Melly vs. Melvin,YNW Melly,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-11-22,2019-11-28,1,46515.65528502,1072
MRELGDF46817B39614704B7131617310EEFDB,Melly vs. Melvin,YNW Melly,"[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2019-11-22,2019-12-05,2,23716.09077361,153
MRELG9E38715F6B9343A988B942173AF6321C,Slime Language 2,"YOUNG STONER LIFE, YOUNG THUG & GUNNA","[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop"",
      ""K-Pop"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-04-15,2021-04-22,1,113256.85030860,6101
MRELG9E38715F6B9343A988B942173AF6321C,Slime Language 2,"YOUNG STONER LIFE, YOUNG THUG & GUNNA","[
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop"",
      ""K-Pop"",
      ""Pop""
    ],
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  }
]",2021-04-15,2021-04-29,2,61547.95473497,1327
MRELG8CDE7A1D2A21440F897845CB05B066D6,ON THE RUN,YOUNG THUG,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-09-24,2018-09-27,1,27747.27484356,2331
MRELG8CDE7A1D2A21440F897845CB05B066D6,ON THE RUN,YOUNG THUG,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""R&B/Hip-Hop"",
      ""Rap""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2018-09-24,2018-10-04,2,21571.95192854,704
MRELG9FF133C6DFC448549F4A9631DFE59058,3800 Degrees,YOUNGBOY NEVER BROKE AGAIN,"[
  {
    ""CLIENT_DOMAIN"": ""Billboard"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""IS_APPROVED"": true,
    ""MAIN_GENRE"": ""Rap""
  },
  {
    ""CLIENT_DOMAIN"": ""Luminate"",
    ""GENRES"": [
      ""Rap"",
      ""R&B/Hip-Hop""
    ],
    ""MAIN_GENRE"": ""Rap""
  }
]",2022-10-07,2022-10-13,1,23701.52725883,397
